TClubbook
v6
r1
cCheck dependencies
CCpResource Clubbook/Images/icon_clubdetails_phone@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone@2x.png
s430814349.127665
e430814349.131604
r1
xCpResource
xClubbook/Images/icon_clubdetails_phone@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone@2x.png137"[1mCpResource[0m Clubbook/Images/icon_clubdetails_phone@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone@2x.png48c4208db4adb941^53b1218db4adb941^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone@2x.png00386c3bdeffdf42^1048"[1mCpResource[0m Clubbook/Images/icon_clubdetails_phone@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_phone@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"4E0DE5B4-2CEC-43D3-8CDA-28E918173F84-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_website.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website.png
s430814385.952124
e430814385.965509
r1
xCpResource
xClubbook/Images/icon_clubdetails_website.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website.png135"[1mCpResource[0m Clubbook/Images/icon_clubdetails_website.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website.png0bd3f3b1b4adb941^732cf7b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website.png00386c3bdeffdf42^1045"[1mCpResource[0m Clubbook/Images/icon_clubdetails_website.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_website.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"9477C6EB-EAA2-4079-A90F-ACF228560174-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubdetails_website@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website@2x.png
s430814349.126984
e430814349.140539
r1
xCpResource
xClubbook/Images/icon_clubdetails_website@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website@2x.png141"[1mCpResource[0m Clubbook/Images/icon_clubdetails_website@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website@2x.pngfda2208db4adb941^6afb238db4adb941^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website@2x.png00386c3bdeffdf42^1054"[1mCpResource[0m Clubbook/Images/icon_clubdetails_website@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_website@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"E72009A7-A565-47DB-9AED-684C61694A5F-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clublist_friends.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends.png
s430814372.780131
e430814372.799028
r1
xCpResource
xClubbook/Images/icon_clublist_friends.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clublist_friends.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends.png129"[1mCpResource[0m Clubbook/Images/icon_clublist_friends.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends.pngd0d0c7a4b4adb941^0c90cca4b4adb941^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends.png00386c3bdeffdf42^1036"[1mCpResource[0m Clubbook/Images/icon_clublist_friends.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_friends.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"DBA979C5-FE82-4BD1-B750-0154D15B4C2F-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clublist_friends@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends@2x.png
s430814349.008231
e430814349.075254
r1
xCpResource
xClubbook/Images/icon_clublist_friends@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clublist_friends@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends@2x.png135"[1mCpResource[0m Clubbook/Images/icon_clublist_friends@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends@2x.png8b71028db4adb941^9643138db4adb941^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends@2x.png00386c3bdeffdf42^1045"[1mCpResource[0m Clubbook/Images/icon_clublist_friends@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_friends@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"8A1402D0-BAAC-4C94-A630-97E449440DF0-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clublist_peoples.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples.png
s430814385.901961
e430814385.918033
r1
xCpResource
xClubbook/Images/icon_clublist_peoples.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples.png129"[1mCpResource[0m Clubbook/Images/icon_clublist_peoples.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples.png6b0be7b1b4adb941^7808ebb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples.png00386c3bdeffdf42^1036"[1mCpResource[0m Clubbook/Images/icon_clublist_peoples.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_peoples.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"CF9EDBB3-5D93-451A-852E-A9B468C931AE-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clublist_peoples@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples@2x.png
s430814385.662214
e430814385.688658
r1
xCpResource
xClubbook/Images/icon_clublist_peoples@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples@2x.png135"[1mCpResource[0m Clubbook/Images/icon_clublist_peoples@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples@2x.pnge8a2a9b1b4adb941^6a4cb0b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples@2x.png00386c3bdeffdf42^1045"[1mCpResource[0m Clubbook/Images/icon_clublist_peoples@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_peoples@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"F5A4F345-236F-4D3F-A3A5-BB6EA7203D85-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubview_ckeckedin.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin.png
s430814385.975270
e430814385.977308
r1
xCpResource
xClubbook/Images/icon_clubview_ckeckedin.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin.png133"[1mCpResource[0m Clubbook/Images/icon_clubview_ckeckedin.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin.pngc7bdf9b1b4adb941^f432fab1b4adb941^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin.png00386c3bdeffdf42^1042"[1mCpResource[0m Clubbook/Images/icon_clubview_ckeckedin.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_ckeckedin.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"8D5F2663-3917-4548-87AB-9C3EA8E80D51-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubview_ckeckedin@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin@2x.png
s430814385.279083
e430814385.292803
r1
xCpResource
xClubbook/Images/icon_clubview_ckeckedin@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin@2x.png139"[1mCpResource[0m Clubbook/Images/icon_clubview_ckeckedin@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin@2x.png299247b1b4adb941^88f54ab1b4adb941^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin@2x.png00386c3bdeffdf42^1051"[1mCpResource[0m Clubbook/Images/icon_clubview_ckeckedin@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_ckeckedin@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"26B4060D-C1A5-47AA-A405-F7CF4ECED7A3-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubview_details.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details.png
s430814384.276460
e430814384.914230
r1
xCpResource
xClubbook/Images/icon_clubview_details.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubview_details.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubview_details.png129"[1mCpResource[0m Clubbook/Images/icon_clubview_details.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details.png50e346b0b4adb941^e50beab0b4adb941^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubview_details.png00386c3bdeffdf42^1036"[1mCpResource[0m Clubbook/Images/icon_clubview_details.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_details.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"175B753A-BB84-46FC-91BD-B5C7E487F295-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCpResource Clubbook/Images/icon_clubview_details@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details@2x.png
s430814349.795179
e430814349.894534
r1
xCpResource
xClubbook/Images/icon_clubview_details@2x.png
xbuild/Release-iphonesimulator/Clubbook.app/icon_clubview_details@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/Clubbook.app/icon_clubview_details@2x.png135"[1mCpResource[0m Clubbook/Images/icon_clubview_details@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details@2x.png54abcb8db4adb941^a707e58db4adb941^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/icon_clubview_details@2x.png00386c3bdeffdf42^1045"[1mCpResource[0m Clubbook/Images/icon_clubview_details@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details@2x.png    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_details@2x.png /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app36"8C48F207-E4B2-4BC2-96B1-CB2ACE3351AA-
